2024-06-28 14:05:06,901 INFO    StreamThr :26074 [internal.py:wandb_internal():85] W&B internal server running at pid: 26074, started at: 2024-06-28 14:05:06.900121
2024-06-28 14:05:21,101 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: python_packages
2024-06-28 14:05:21,101 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 14:05:21,102 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: stop_status
2024-06-28 14:05:21,104 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 14:05:21,200 DEBUG   SenderThread:26074 [sender.py:send():379] send: telemetry
2024-06-28 14:05:21,200 DEBUG   SenderThread:26074 [sender.py:send():379] send: exit
2024-06-28 14:05:21,200 INFO    SenderThread:26074 [sender.py:send_exit():586] handling exit code: 0
2024-06-28 14:05:21,200 INFO    SenderThread:26074 [sender.py:send_exit():588] handling runtime: 13
2024-06-28 14:05:21,202 INFO    SenderThread:26074 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 14:05:21,202 INFO    SenderThread:26074 [sender.py:send_exit():594] send defer
2024-06-28 14:05:21,202 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,202 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-28 14:05:21,202 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,202 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-28 14:05:21,202 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 1
2024-06-28 14:05:21,203 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,203 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-28 14:05:21,203 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,203 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-28 14:05:21,203 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 2
2024-06-28 14:05:21,203 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,203 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-28 14:05:21,203 INFO    HandlerThread:26074 [system_monitor.py:finish():203] Stopping system monitor
2024-06-28 14:05:21,203 DEBUG   SystemMonitor:26074 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-28 14:05:21,203 DEBUG   SystemMonitor:26074 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-28 14:05:21,203 DEBUG   SystemMonitor:26074 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-28 14:05:21,204 INFO    HandlerThread:26074 [interfaces.py:finish():200] Joined cpu monitor
2024-06-28 14:05:21,204 INFO    HandlerThread:26074 [interfaces.py:finish():200] Joined disk monitor
2024-06-28 14:05:21,214 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/conda-environment.yaml
2024-06-28 14:05:21,215 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_created():271] file/dir created: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/requirements.txt
2024-06-28 14:05:21,215 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_created():271] file/dir created: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-metadata.json
2024-06-28 14:05:21,215 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_created():271] file/dir created: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-summary.json
2024-06-28 14:05:21,243 INFO    HandlerThread:26074 [interfaces.py:finish():200] Joined gpu monitor
2024-06-28 14:05:21,244 INFO    HandlerThread:26074 [interfaces.py:finish():200] Joined memory monitor
2024-06-28 14:05:21,244 INFO    HandlerThread:26074 [interfaces.py:finish():200] Joined network monitor
2024-06-28 14:05:21,244 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,244 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-28 14:05:21,244 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 3
2024-06-28 14:05:21,244 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,244 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-28 14:05:21,244 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,244 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-28 14:05:21,244 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 4
2024-06-28 14:05:21,245 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,245 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-28 14:05:21,245 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,245 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-28 14:05:21,245 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 5
2024-06-28 14:05:21,245 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,245 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-28 14:05:21,245 DEBUG   SenderThread:26074 [sender.py:send():379] send: summary
2024-06-28 14:05:21,246 INFO    SenderThread:26074 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 14:05:21,246 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,246 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-28 14:05:21,246 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 6
2024-06-28 14:05:21,246 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,246 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-28 14:05:21,246 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,246 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-28 14:05:21,250 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 14:05:21,316 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 7
2024-06-28 14:05:21,316 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,316 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-28 14:05:21,317 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,317 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-28 14:05:21,317 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 8
2024-06-28 14:05:21,317 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,317 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-28 14:05:21,317 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,317 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-28 14:05:21,317 INFO    SenderThread:26074 [job_builder.py:build():440] Attempting to build job artifact
2024-06-28 14:05:21,317 INFO    SenderThread:26074 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-28 14:05:21,360 INFO    SenderThread:26074 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-28 14:05:21,363 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 9
2024-06-28 14:05:21,364 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:21,364 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-28 14:05:21,364 DEBUG   SenderThread:26074 [sender.py:send():379] send: artifact
2024-06-28 14:05:21,718 INFO    SenderThread:26074 [sender.py:send_artifact():1530] sent artifact job-https___github.com_facebookresearch_ijepa.git_main_ijepa.py - {'id': 'QXJ0aWZhY3Q6OTMyNjM5OTA5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNzAwNDQwNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMyNjQwNjI4', 'versionIndex': 1}}}
2024-06-28 14:05:21,718 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:21,718 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-28 14:05:21,718 INFO    SenderThread:26074 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-28 14:05:22,115 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 14:05:22,215 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-summary.json
2024-06-28 14:05:22,215 INFO    SenderThread:26074 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/config.yaml
2024-06-28 14:05:22,215 INFO    SenderThread:26074 [dir_watcher.py:finish():388] scan: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files
2024-06-28 14:05:22,215 INFO    SenderThread:26074 [dir_watcher.py:finish():402] scan save: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/config.yaml config.yaml
2024-06-28 14:05:22,215 INFO    SenderThread:26074 [dir_watcher.py:finish():402] scan save: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-metadata.json wandb-metadata.json
2024-06-28 14:05:22,216 INFO    SenderThread:26074 [dir_watcher.py:finish():402] scan save: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/requirements.txt requirements.txt
2024-06-28 14:05:22,216 INFO    SenderThread:26074 [dir_watcher.py:finish():402] scan save: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/conda-environment.yaml conda-environment.yaml
2024-06-28 14:05:22,216 INFO    SenderThread:26074 [dir_watcher.py:finish():402] scan save: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-summary.json wandb-summary.json
2024-06-28 14:05:22,216 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 10
2024-06-28 14:05:22,216 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 14:05:22,216 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:22,216 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-28 14:05:22,217 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:22,219 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-28 14:05:22,219 INFO    SenderThread:26074 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 14:05:22,433 INFO    wandb-upload_0:26074 [upload_job.py:push():130] Uploaded file /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/config.yaml
2024-06-28 14:05:22,514 INFO    wandb-upload_1:26074 [upload_job.py:push():130] Uploaded file /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/requirements.txt
2024-06-28 14:05:22,521 INFO    wandb-upload_3:26074 [upload_job.py:push():130] Uploaded file /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/wandb-summary.json
2024-06-28 14:05:22,583 INFO    wandb-upload_2:26074 [upload_job.py:push():130] Uploaded file /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/conda-environment.yaml
2024-06-28 14:05:22,783 INFO    Thread-11 :26074 [sender.py:transition_state():614] send defer: 11
2024-06-28 14:05:22,784 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:22,784 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-28 14:05:22,784 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:22,784 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-28 14:05:22,784 INFO    SenderThread:26074 [file_pusher.py:join():175] waiting for file pusher
2024-06-28 14:05:22,784 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 12
2024-06-28 14:05:22,784 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:22,784 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-28 14:05:22,785 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:22,785 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-28 14:05:22,785 INFO    SenderThread:26074 [file_stream.py:finish():601] file stream finish called
2024-06-28 14:05:22,953 INFO    SenderThread:26074 [file_stream.py:finish():605] file stream finish is done
2024-06-28 14:05:22,953 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 13
2024-06-28 14:05:22,953 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:22,953 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-28 14:05:22,953 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:22,953 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-28 14:05:22,954 INFO    SenderThread:26074 [sender.py:transition_state():614] send defer: 14
2024-06-28 14:05:22,954 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: defer
2024-06-28 14:05:22,954 INFO    HandlerThread:26074 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-28 14:05:22,954 DEBUG   SenderThread:26074 [sender.py:send():379] send: final
2024-06-28 14:05:22,954 DEBUG   SenderThread:26074 [sender.py:send():379] send: footer
2024-06-28 14:05:22,954 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: defer
2024-06-28 14:05:22,954 INFO    SenderThread:26074 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-28 14:05:22,955 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 14:05:22,955 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 14:05:22,955 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: server_info
2024-06-28 14:05:22,956 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: server_info
2024-06-28 14:05:22,957 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 14:05:22,958 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: get_summary
2024-06-28 14:05:22,958 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-28 14:05:22,958 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 14:05:23,000 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 14:05:23,000 INFO    MainThread:26074 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-06-28 14:05:23,000 INFO    MainThread:26074 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-06-28 14:05:23,000 INFO    MainThread:26074 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-06-28 14:05:23,001 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: shutdown
2024-06-28 14:05:23,001 INFO    HandlerThread:26074 [handler.py:finish():882] shutting down handler
2024-06-28 14:05:23,958 INFO    WriterThread:26074 [datastore.py:close():296] close: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/run-zrg7ajzm.wandb
2024-06-28 14:05:24,000 INFO    SenderThread:26074 [sender.py:finish():1608] shutting down sender
2024-06-28 14:05:24,000 INFO    SenderThread:26074 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 14:05:24,001 INFO    SenderThread:26074 [file_pusher.py:join():175] waiting for file pusher
